epoch,train_accuracy,val_accuracy,train_loss,val_loss
1,0.7310,0.7938,0.3755,0.3512
2,0.8002,0.8166,0.3183,0.3293
3,0.8195,0.8452,0.3042,0.3050
4,0.8373,0.8523,0.2918,0.3047
5,0.8492,0.8577,0.2827,0.2916
6,0.8560,0.8672,0.2774,0.2879
7,0.8607,0.8718,0.2730,0.2742
8,0.8649,0.8661,0.2691,0.2895
9,0.8692,0.8680,0.2661,0.2929
10,0.8719,0.8868,0.2639,0.2644
1,0.6929,0.8190,0.3880,0.2945
2,0.8135,0.8309,0.3076,0.2902
3,0.8310,0.8477,0.2921,0.2723
4,0.8392,0.8503,0.2848,0.2750
5,0.8491,0.8642,0.2758,0.2579
6,0.8573,0.8686,0.2704,0.2670
7,0.8655,0.8665,0.2643,0.2682
8,0.8693,0.8818,0.2604,0.2458
9,0.8738,0.8797,0.2585,0.2585
10,0.8750,0.8924,0.2557,0.2347
1,0.7208,0.7866,0.3859,0.3745
2,0.7916,0.7884,0.3220,0.3635
3,0.8085,0.8384,0.3054,0.3120
4,0.8270,0.8290,0.2943,0.3223
5,0.8342,0.8622,0.2869,0.2765
6,0.8460,0.8662,0.2775,0.2770
7,0.8522,0.8639,0.2739,0.2857
8,0.8559,0.8605,0.2702,0.3054
9,0.8598,0.8710,0.2671,0.2864
10,0.8641,0.8739,0.2642,0.2801
1,0.8194,0.8291,0.3862,0.2844
2,0.8094,0.8201,0.3216,0.2756
3,0.8173,0.8244,0.3064,0.2710
4,0.8271,0.8437,0.2942,0.2529
5,0.8365,0.8505,0.2844,0.2554
6,0.8451,0.8590,0.2767,0.2489
7,0.8539,0.8610,0.2716,0.2556
8,0.8567,0.8726,0.2671,0.2414
9,0.8579,0.8786,0.2664,0.2381
10,0.8642,0.8764,0.2627,0.2416
1,0.7248,0.7826,0.3901,0.3692
2,0.7905,0.7815,0.3234,0.3753
3,0.8094,0.8103,0.3069,0.3376
4,0.8253,0.8247,0.2932,0.3256
5,0.8339,0.8299,0.2846,0.3223
6,0.8427,0.8401,0.2771,0.3166
7,0.8467,0.8604,0.2736,0.2843
8,0.8545,0.8442,0.2695,0.3137
9,0.8569,0.8523,0.2669,0.3042
10,0.8626,0.8545,0.2619,0.3088
1,0.6248,0.7968,0.6276,0.4831
2,0.7993,0.8610,0.4405,0.3202
3,0.8337,0.8539,0.3858,0.3135
4,0.8490,0.8538,0.3609,0.3020
5,0.8564,0.8479,0.3431,0.3094
6,0.8602,0.8480,0.3313,0.3043
7,0.8625,0.8396,0.3267,0.3089
8,0.8664,0.8400,0.3239,0.3042
9,0.8686,0.8386,0.3177,0.3042
10,0.8696,0.8390,0.3139,0.2994
1,0.5870,0.7907,0.6583,0.5021
2,0.8089,0.8232,0.4657,0.3132
3,0.8365,0.8235,0.3924,0.3218
4,0.8497,0.8378,0.3628,0.3115
5,0.8556,0.8453,0.3511,0.3145
6,0.8629,0.8560,0.3312,0.3049
7,0.8670,0.8532,0.3231,0.3092
8,0.8701,0.8561,0.3173,0.3072
9,0.8702,0.8591,0.3173,0.3022
10,0.8719,0.8545,0.3130,0.3097
1,0.5377,0.9463,0.8453,0.2957
2,0.7468,0.8619,0.5044,0.3864
3,0.8023,0.8754,0.4329,0.3497
4,0.8227,0.8779,0.4025,0.3236
5,0.8321,0.8766,0.3783,0.3065
6,0.8412,0.8775,0.3655,0.2878
7,0.8466,0.8774,0.3560,0.2765
8,0.8525,0.8750,0.3430,0.2769
9,0.8558,0.8776,0.3420,0.2696
10,0.8589,0.8789,0.3360,0.2615
1,0.6891,0.9070,0.5902,0.4462
2,0.8034,0.8915,0.4811,0.4399
3,0.8274,0.8939,0.4336,0.3550
4,0.8439,0.8853,0.3817,0.2860
5,0.8479,0.8730,0.3580,0.2780
6,0.8561,0.8731,0.3471,0.2625
7,0.8598,0.8680,0.3325,0.2657
8,0.8640,0.8699,0.3278,0.2596
9,0.8651,0.8721,0.3250,0.2504
10,0.8706,0.8755,0.3195,0.2414
1,0.5107,0.1727,0.8978,0.9555
2,0.7231,0.8105,0.5301,0.3328
3,0.8061,0.8109,0.4228,0.3250
4,0.8220,0.8163,0.3877,0.3246
5,0.8378,0.8132,0.3695,0.3363
6,0.8453,0.8295,0.3491,0.3225
7,0.8519,0.8241,0.3420,0.3294
8,0.8530,0.8283,0.3352,0.3264
9,0.8601,0.8323,0.3296,0.3198
10,0.8570,0.8301,0.3306,0.3221
1,0.6382,0.8807,0.6244,0.4339
2,0.7937,0.8562,0.4525,0.3329
3,0.8286,0.8557,0.3855,0.3095
4,0.8415,0.8701,0.3599,0.2926
5,0.8495,0.8705,0.3453,0.2862
6,0.8522,0.8686,0.3382,0.2854
7,0.8604,0.8742,0.3226,0.2753
8,0.8641,0.8669,0.3232,0.2848
9,0.8637,0.8680,0.3215,0.2823
10,0.8667,0.8650,0.3150,0.2864
1,0.6052,0.8392,0.6519,0.4769
2,0.8043,0.8360,0.4512,0.2919
3,0.8399,0.8354,0.3763,0.2919
4,0.8530,0.8411,0.3506,0.2907
5,0.8620,0.8405,0.3374,0.2929
6,0.8713,0.8489,0.3266,0.2837
7,0.8712,0.8493,0.3240,0.2841
8,0.8753,0.8480,0.3154,0.2893
9,0.8746,0.8500,0.3143,0.2845
10,0.8790,0.8536,0.3044,0.2773
1,0.5001,0.9829,0.7355,0.2701
2,0.5532,0.8945,0.5953,0.2449
3,0.7899,0.8065,0.4172,0.3172
4,0.8357,0.8400,0.3664,0.3044
5,0.8535,0.8571,0.3472,0.2973
6,0.8582,0.8602,0.3396,0.3010
7,0.8602,0.8665,0.3349,0.2891
8,0.8673,0.8618,0.3284,0.2921
9,0.8694,0.8633,0.3168,0.2905
10,0.8707,0.8623,0.3198,0.2878
1,0.5002,0.9829,0.9242,0.2554
2,0.6246,0.8705,0.6407,0.3158
3,0.7745,0.8462,0.4457,0.3157
4,0.8059,0.8518,0.4008,0.3079
5,0.8161,0.8626,0.3912,0.2992
6,0.8243,0.8756,0.3714,0.2875
7,0.8309,0.8759,0.3656,0.2922
8,0.8386,0.8742,0.3574,0.2911
9,0.8432,0.8782,0.3496,0.2814
10,0.8448,0.8721,0.3465,0.2909
1,0.8711,0.8424,0.3039,0.2628
2,0.8952,0.8640,0.2557,0.2588
3,0.9011,0.8649,0.2433,0.2537
4,0.9051,0.8599,0.2345,0.2568
5,0.9084,0.8739,0.2281,0.2389
6,0.9114,0.8670,0.2233,0.2379
7,0.9127,0.8766,0.2200,0.2284
8,0.9147,0.8754,0.2166,0.2321
9,0.9159,0.8775,0.2145,0.2280
10,0.9172,0.8804,0.2120,0.2264
1,0.8764,0.8518,0.2920,0.2261
2,0.8995,0.8552,0.2475,0.2305
3,0.9048,0.8676,0.2361,0.2397
4,0.9083,0.8772,0.2288,0.2256
5,0.9113,0.8819,0.2227,0.2179
6,0.9137,0.8834,0.2177,0.2155
7,0.9161,0.8773,0.2135,0.2224
8,0.9182,0.8877,0.2099,0.2098
9,0.9198,0.8895,0.2072,0.2069
10,0.9210,0.8870,0.2047,0.2103
1,0.8781,0.8512,0.2945,0.2836
2,0.8971,0.8522,0.2531,0.2830
3,0.9011,0.8551,0.2423,0.2782
4,0.9038,0.8570,0.2349,0.2716
5,0.9066,0.8561,0.2287,0.2636
6,0.9090,0.8581,0.2237,0.2660
7,0.9113,0.8600,0.2198,0.2587
8,0.9131,0.8635,0.2165,0.2528
9,0.9147,0.8614,0.2138,0.2557
10,0.9158,0.8623,0.2113,0.2561
1,0.8785,0.8730,0.2942,0.2609
2,0.8981,0.8791,0.2523,0.2605
3,0.9020,0.8726,0.2421,0.2571
4,0.9051,0.8749,0.2347,0.2468
5,0.9078,0.8763,0.2288,0.2471
6,0.9103,0.8807,0.2239,0.2379
7,0.9126,0.8804,0.2198,0.2349
8,0.9143,0.8882,0.2166,0.2245
9,0.9159,0.8888,0.2140,0.2234
10,0.9168,0.8878,0.2117,0.2264
1,0.8738,0.8524,0.2985,0.2870
2,0.8971,0.8555,0.2524,0.2735
3,0.9014,0.8617,0.2413,0.2583
4,0.9051,0.8654,0.2335,0.2502
5,0.9078,0.8648,0.2279,0.2508
6,0.9099,0.8658,0.2234,0.2453
7,0.9122,0.8669,0.2195,0.2542
8,0.9132,0.8627,0.2163,0.2538
9,0.9151,0.8736,0.2138,0.2375
10,0.9160,0.8702,0.2121,0.2438
1,0.8728,0.8509,0.2965,0.2620
2,0.8995,0.8735,0.2477,0.2459
3,0.9062,0.8768,0.2332,0.2419
4,0.9098,0.8775,0.2245,0.2338
5,0.9129,0.8786,0.2171,0.2338
6,0.9155,0.8848,0.2120,0.2180
7,0.9176,0.8897,0.2082,0.2159
8,0.9193,0.8876,0.2051,0.2153
9,0.9203,0.8920,0.2020,0.2087
10,0.9216,0.8928,0.1999,0.2036
1,0.8793,0.8529,0.2864,0.2863
2,0.9055,0.8631,0.2375,0.2677
3,0.9115,0.8754,0.2241,0.2523
4,0.9166,0.8805,0.2137,0.2441
5,0.9200,0.8861,0.2059,0.2296
6,0.9224,0.8850,0.2003,0.2293
7,0.9246,0.8879,0.1957,0.2262
8,0.9260,0.8895,0.1928,0.2234
9,0.9279,0.8970,0.1892,0.2142
10,0.9288,0.8951,0.1868,0.2154
1,0.8760,0.8409,0.2920,0.3137
2,0.8996,0.8514,0.2464,0.3010
3,0.9042,0.8598,0.2345,0.2819
4,0.9080,0.8643,0.2256,0.2709
5,0.9115,0.8656,0.2180,0.2680
6,0.9142,0.8680,0.2122,0.2586
7,0.9162,0.8694,0.2084,0.2603
8,0.9176,0.8780,0.2057,0.2409
9,0.9190,0.8767,0.2030,0.2476
10,0.9204,0.8759,0.2007,0.2468
1,0.8734,0.8423,0.2984,0.2408
2,0.8978,0.8563,0.2503,0.2394
3,0.9039,0.8707,0.2367,0.2345
4,0.9069,0.8754,0.2289,0.2317
5,0.9097,0.8868,0.2226,0.2159
6,0.9120,0.8834,0.2175,0.2156
7,0.9138,0.8874,0.2140,0.2104
8,0.9153,0.8854,0.2111,0.2200
9,0.9166,0.8891,0.2083,0.2120
10,0.9175,0.8921,0.2063,0.2091
1,0.8735,0.8718,0.3058,0.2216
2,0.8964,0.8628,0.2531,0.2291
3,0.9026,0.8833,0.2389,0.2143
4,0.9072,0.8845,0.2291,0.2070
5,0.9104,0.8948,0.2221,0.1998
6,0.9132,0.8888,0.2162,0.2067
7,0.9155,0.8958,0.2122,0.1945
8,0.9169,0.8989,0.2089,0.1927
9,0.9186,0.8978,0.2057,0.1951
10,0.9200,0.8994,0.2034,0.1918
1,0.7561,0.8202,0.3800,0.3223
2,0.8115,0.8251,0.3317,0.3031
3,0.8133,0.8200,0.3246,0.3126
4,0.8161,0.8198,0.3167,0.3050
5,0.8217,0.8290,0.3119,0.2988
6,0.8285,0.8320,0.3042,0.2942
7,0.8303,0.8461,0.3007,0.2839
8,0.8363,0.8462,0.2952,0.2813
9,0.8374,0.8518,0.2939,0.2740
10,0.8452,0.8432,0.2910,0.2841
1,0.8034,0.8239,0.3690,0.2989
2,0.8299,0.8407,0.3210,0.2735
3,0.8402,0.8530,0.3085,0.2703
4,0.8469,0.8668,0.2985,0.2622
5,0.8522,0.8662,0.2924,0.2653
6,0.8574,0.8679,0.2870,0.2646
7,0.8580,0.8537,0.2797,0.2799
8,0.8631,0.8708,0.2786,0.2673
9,0.8656,0.8698,0.2755,0.2737
10,0.8681,0.8642,0.2714,0.2782
1,0.8520,0.8289,0.4156,0.3203
2,0.8247,0.8120,0.3359,0.3173
3,0.8157,0.8054,0.3243,0.3096
4,0.8108,0.8089,0.3179,0.2968
5,0.8078,0.8002,0.3114,0.2989
6,0.8086,0.8068,0.3076,0.3010
7,0.8160,0.8236,0.3016,0.2942
8,0.8196,0.8215,0.2971,0.2942
9,0.8224,0.8252,0.2945,0.2839
10,0.8280,0.8366,0.2894,0.2838
1,0.8406,0.8159,0.4032,0.2885
2,0.8072,0.8020,0.3339,0.2796
3,0.8060,0.8104,0.3220,0.2832
4,0.8023,0.8182,0.3182,0.2724
5,0.8109,0.8145,0.3110,0.2759
6,0.8159,0.8294,0.3082,0.2804
7,0.8191,0.8166,0.3019,0.2906
8,0.8222,0.8259,0.2976,0.2822
9,0.8263,0.8342,0.2952,0.2660
10,0.8321,0.8324,0.2901,0.2726
1,0.8493,0.8658,0.4127,0.2542
2,0.8195,0.8576,0.3377,0.2485
3,0.8121,0.8465,0.3281,0.2551
4,0.8106,0.8500,0.3189,0.2435
5,0.8098,0.8452,0.3152,0.2291
6,0.8136,0.8303,0.3079,0.2474
7,0.8191,0.8344,0.3037,0.2380
8,0.8212,0.8314,0.3009,0.2429
9,0.8287,0.8499,0.2962,0.2337
10,0.8356,0.8346,0.2931,0.2473
1,0.8381,0.7858,0.6351,1.1973
2,0.8420,0.8784,0.6297,1.1044
3,0.8487,0.8579,0.6312,1.1250
4,0.8282,0.8580,0.6305,1.1248
5,0.8369,0.7762,0.6327,1.2066
6,0.8365,0.7436,0.6316,1.2393
7,0.8819,0.9334,0.6431,1.0495
8,0.8894,0.8600,0.6477,1.1229
9,0.8586,0.9013,0.6331,1.0816
10,0.8950,0.8618,0.6514,1.1211
1,0.8578,0.8278,0.6289,1.1550
2,0.8680,0.8697,0.6257,1.1133
3,0.8667,0.9073,0.6278,1.0756
4,0.8487,0.7795,0.6243,1.2035
5,0.8807,0.9008,0.6234,1.0821
6,0.8414,0.9035,0.6224,1.0793
7,0.8758,0.8748,0.6242,1.1081
8,0.8585,0.9209,0.6218,1.0620
9,0.8705,0.8603,0.6280,1.1226
10,0.9061,0.8915,0.6279,1.0914
1,0.8317,0.8402,0.6326,1.1429
2,0.8304,0.7758,0.6263,1.2073
3,0.8348,0.8932,0.6270,1.0897
4,0.8399,0.8807,0.6286,1.1022
5,0.8461,0.8514,0.6311,1.1314
6,0.8329,0.8471,0.6264,1.1357
7,0.8598,0.8765,0.6269,1.1064
8,0.8271,0.8715,0.6251,1.1114
9,0.8437,0.8453,0.6218,1.1376
10,0.8420,0.8736,0.6268,1.1093
1,0.8351,0.7793,0.6327,1.2038
2,0.8318,0.7899,0.6260,1.1931
3,0.8259,0.8887,0.6254,1.0941
4,0.8609,0.8778,0.6307,1.1052
5,0.8441,0.9146,0.6261,1.0682
6,0.8428,0.8929,0.6265,1.0901
7,0.8310,0.8699,0.6240,1.1130
8,0.8696,0.8588,0.6337,1.1241
9,0.8893,0.9209,0.6306,1.0620
10,0.8574,0.8834,0.6219,1.0995
1,0.8407,0.8740,0.6326,1.1092
2,0.8452,0.8625,0.6253,1.1205
3,0.8211,0.8394,0.6261,1.1436
4,0.8297,0.8360,0.6277,1.1469
5,0.8329,0.8391,0.6253,1.1437
6,0.8519,0.8631,0.6266,1.1197
7,0.8049,0.7737,0.6269,1.2092
8,0.8209,0.8861,0.6262,1.0968
9,0.8945,0.8762,0.6398,1.1066
10,0.8555,0.7992,0.6259,1.1837
1,0.8658,0.8786,0.6528,1.1094
2,0.8851,0.8594,0.6189,1.1263
3,0.8895,0.8784,0.6134,1.1064
4,0.8906,0.8793,0.6121,1.1053
5,0.8937,0.8706,0.6095,1.1129
6,0.8938,0.8492,0.6083,1.1350
7,0.8939,0.8493,0.6078,1.1347
8,0.8936,0.8856,0.6078,1.0981
9,0.8956,0.8358,0.6059,1.1480
10,0.8969,0.8785,0.6051,1.1056
1,0.8697,0.8895,0.6492,1.0990
2,0.8885,0.8597,0.6163,1.1261
3,0.8920,0.8839,0.6109,1.1007
4,0.8930,0.8529,0.6093,1.1323
5,0.8974,0.8370,0.6051,1.1477
6,0.8992,0.8156,0.6035,1.1686
7,0.8980,0.8836,0.6036,1.1001
8,0.9004,0.8755,0.6010,1.1083
9,0.9001,0.8860,0.6010,1.0975
10,0.8997,0.8422,0.6019,1.1416
1,0.8651,0.8711,0.6515,1.1170
2,0.8876,0.8906,0.6165,1.0948
3,0.8910,0.8226,0.6121,1.1626
4,0.8923,0.8653,0.6104,1.1191
5,0.8941,0.8675,0.6082,1.1170
6,0.8937,0.8901,0.6076,1.0936
7,0.8943,0.8481,0.6073,1.1358
8,0.8956,0.8650,0.6052,1.1188
9,0.8971,0.8704,0.6044,1.1134
10,0.8972,0.8590,0.6034,1.1244
1,0.8625,0.8560,0.6576,1.1326
2,0.8883,0.7840,0.6165,1.2012
3,0.8891,0.8133,0.6130,1.1716
4,0.8937,0.8443,0.6093,1.1401
5,0.8950,0.8282,0.6069,1.1565
6,0.8983,0.8073,0.6037,1.1771
7,0.8973,0.8682,0.6040,1.1156
8,0.9013,0.8266,0.6009,1.1576
9,0.9014,0.8688,0.6000,1.1149
10,0.9029,0.8531,0.5982,1.1309
1,0.8686,0.8779,0.6477,1.1102
2,0.8864,0.8769,0.6175,1.1087
3,0.8902,0.8952,0.6126,1.0897
4,0.8925,0.8274,0.6101,1.1578
5,0.8943,0.8738,0.6078,1.1108
6,0.8957,0.8851,0.6060,1.0991
7,0.8960,0.8095,0.6054,1.1749
8,0.8991,0.8749,0.6023,1.1089
9,0.8998,0.8890,0.6016,1.0949
10,0.9044,0.8887,0.5981,1.0953
1,0.8981,0.8884,0.6031,1.0947
2,0.9080,0.8824,0.5925,1.1010
3,0.9174,0.8966,0.5834,1.0865
4,0.9262,0.8927,0.5748,1.0906
5,0.9314,0.9051,0.5694,1.0780
6,0.9362,0.9116,0.5646,1.0716
7,0.9398,0.9148,0.5611,1.0682
8,0.9430,0.9171,0.5578,1.0660
9,0.9461,0.9324,0.5548,1.0508
10,0.9485,0.9279,0.5524,1.0554
1,0.9056,0.8821,0.5957,1.1011
2,0.9178,0.8964,0.5829,1.0868
3,0.9268,0.8997,0.5739,1.0835
4,0.9336,0.8991,0.5672,1.0840
5,0.9390,0.9177,0.5617,1.0656
6,0.9437,0.9214,0.5570,1.0617
7,0.9482,0.9305,0.5525,1.0525
8,0.9515,0.9319,0.5491,1.0513
9,0.9545,0.9313,0.5462,1.0518
10,0.9573,0.9337,0.5433,1.0495
1,0.8993,0.8646,0.6018,1.1184
2,0.9076,0.9143,0.5929,1.0687
3,0.9138,0.8673,0.5868,1.1158
4,0.9231,0.9017,0.5777,1.0817
5,0.9307,0.9038,0.5703,1.0795
6,0.9361,0.9136,0.5649,1.0696
7,0.9401,0.9090,0.5608,1.0742
8,0.9442,0.9124,0.5568,1.0706
9,0.9477,0.9218,0.5532,1.0614
10,0.9508,0.9208,0.5502,1.0623
1,0.9002,0.8880,0.6011,1.0953
2,0.9103,0.8842,0.5902,1.0990
3,0.9159,0.8988,0.5845,1.0841
4,0.9227,0.8929,0.5779,1.0902
5,0.9289,0.9010,0.5719,1.0820
6,0.9336,0.9118,0.5671,1.0714
7,0.9372,0.9182,0.5635,1.0649
8,0.9404,0.9195,0.5602,1.0635
9,0.9431,0.9253,0.5576,1.0577
10,0.9457,0.9285,0.5550,1.0548
1,0.8983,0.8546,0.6030,1.1286
2,0.9087,0.8856,0.5917,1.0976
3,0.9163,0.8911,0.5843,1.0922
4,0.9228,0.8895,0.5779,1.0939
5,0.9274,0.8958,0.5732,1.0874
6,0.9321,0.9036,0.5686,1.0795
7,0.9361,0.9083,0.5646,1.0748
8,0.9393,0.9239,0.5614,1.0593
9,0.9424,0.9187,0.5583,1.0646
10,0.9449,0.9259,0.5558,1.0573
1,0.9007,0.8822,0.6003,1.1009
2,0.9129,0.8924,0.5877,1.0910
3,0.9200,0.8631,0.5806,1.1200
4,0.9255,0.9096,0.5752,1.0733
5,0.9300,0.8877,0.5707,1.0956
6,0.9338,0.8948,0.5667,1.0883
7,0.9375,0.8968,0.5631,1.0862
8,0.9403,0.9216,0.5603,1.0616
9,0.9430,0.9227,0.5576,1.0604
10,0.9456,0.9248,0.5550,1.0583
1,0.9090,0.8746,0.5924,1.1084
2,0.9216,0.9017,0.5790,1.0813
3,0.9280,0.9090,0.5726,1.0742
4,0.9331,0.9213,0.5673,1.0617
5,0.9371,0.9156,0.5634,1.0674
6,0.9411,0.9227,0.5593,1.0606
7,0.9453,0.9308,0.5552,1.0523
8,0.9485,0.9207,0.5520,1.0625
9,0.9525,0.9299,0.5481,1.0531
10,0.9556,0.9326,0.5451,1.0505
1,0.9009,0.8699,0.6004,1.1132
2,0.9122,0.8810,0.5883,1.1022
3,0.9191,0.9162,0.5815,1.0669
4,0.9235,0.9096,0.5771,1.0735
5,0.9275,0.8986,0.5731,1.0842
6,0.9311,0.8897,0.5693,1.0934
7,0.9346,0.8938,0.5660,1.0891
8,0.9375,0.9067,0.5630,1.0764
9,0.9412,0.8913,0.5596,1.0918
10,0.9442,0.9042,0.5566,1.0790
1,0.9027,0.9079,0.5985,1.0751
2,0.9145,0.8796,0.5860,1.1035
3,0.9188,0.8989,0.5816,1.0841
4,0.9238,0.8939,0.5767,1.0891
5,0.9272,0.8981,0.5733,1.0849
6,0.9317,0.8833,0.5689,1.0997
7,0.9348,0.9040,0.5658,1.0791
8,0.9384,0.8998,0.5622,1.0833
9,0.9409,0.9195,0.5597,1.0634
10,0.9433,0.9266,0.5573,1.0564
1,0.9006,0.8907,0.6008,1.0924
2,0.9134,0.8580,0.5872,1.1249
3,0.9197,0.9060,0.5809,1.0770
4,0.9255,0.9000,0.5752,1.0830
5,0.9289,0.8894,0.5717,1.0939
6,0.9326,0.9085,0.5680,1.0747
7,0.9356,0.9136,0.5649,1.0697
8,0.9382,0.9165,0.5624,1.0665
9,0.9409,0.9169,0.5596,1.0664
10,0.9437,0.9302,0.5570,1.0531
1,0.8308,0.8505,0.6408,1.1323
2,0.8200,0.8628,0.6373,1.1202
3,0.8218,0.8186,0.6380,1.1642
4,0.8561,0.8515,0.6421,1.1314
5,0.8590,0.8734,0.6427,1.1095
6,0.8613,0.8480,0.6410,1.1349
7,0.8403,0.7934,0.6375,1.1895
8,0.8522,0.8523,0.6396,1.1306
9,0.8687,0.9050,0.6446,1.0779
10,0.8791,0.8521,0.6506,1.1308
1,0.8620,0.7490,0.6303,1.2339
2,0.8545,0.8966,0.6269,1.0863
3,0.8545,0.8878,0.6271,1.0951
4,0.8808,0.9010,0.6286,1.0819
5,0.8555,0.8041,0.6254,1.1788
6,0.8567,0.8206,0.6289,1.1622
7,0.8549,0.8656,0.6277,1.1172
8,0.8781,0.8912,0.6228,1.0917
9,0.8943,0.8740,0.6288,1.1088
10,0.8934,0.9146,0.6274,1.0683
1,0.8337,0.8288,0.6388,1.1543
2,0.8389,0.8253,0.6356,1.1577
3,0.8227,0.8881,0.6376,1.0948
4,0.8501,0.8831,0.6332,1.0999
5,0.8399,0.8839,0.6310,1.0990
6,0.8469,0.8798,0.6318,1.1031
7,0.8304,0.8374,0.6350,1.1455
8,0.8398,0.7828,0.6321,1.2001
9,0.8520,0.8926,0.6321,1.0903
